*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X14_233 b14 b_bar14 wl233 vdd gnd sram_cell
X14_232 b14 b_bar14 wl232 vdd gnd sram_cell
X14_231 b14 b_bar14 wl231 vdd gnd sram_cell
X14_230 b14 b_bar14 wl230 vdd gnd sram_cell
X14_229 b14 b_bar14 wl229 vdd gnd sram_cell
X14_228 b14 b_bar14 wl228 vdd gnd sram_cell
X14_227 b14 b_bar14 wl227 vdd gnd sram_cell
X14_226 b14 b_bar14 wl226 vdd gnd sram_cell
X14_225 b14 b_bar14 wl225 vdd gnd sram_cell
X14_224 b14 b_bar14 wl224 vdd gnd sram_cell
X14_223 b14 b_bar14 wl223 vdd gnd sram_cell
X14_222 b14 b_bar14 wl222 vdd gnd sram_cell
X14_221 b14 b_bar14 wl221 vdd gnd sram_cell
X14_220 b14 b_bar14 wl220 vdd gnd sram_cell
X14_219 b14 b_bar14 wl219 vdd gnd sram_cell
X14_218 b14 b_bar14 wl218 vdd gnd sram_cell
X14_217 b14 b_bar14 wl217 vdd gnd sram_cell
X14_216 b14 b_bar14 wl216 vdd gnd sram_cell
X14_215 b14 b_bar14 wl215 vdd gnd sram_cell
X14_214 b14 b_bar14 wl214 vdd gnd sram_cell
X14_213 b14 b_bar14 wl213 vdd gnd sram_cell
X14_212 b14 b_bar14 wl212 vdd gnd sram_cell
X14_211 b14 b_bar14 wl211 vdd gnd sram_cell
X14_210 b14 b_bar14 wl210 vdd gnd sram_cell
X14_209 b14 b_bar14 wl209 vdd gnd sram_cell
X14_208 b14 b_bar14 wl208 vdd gnd sram_cell
X14_207 b14 b_bar14 wl207 vdd gnd sram_cell
X14_206 b14 b_bar14 wl206 vdd gnd sram_cell
X14_205 b14 b_bar14 wl205 vdd gnd sram_cell
X14_204 b14 b_bar14 wl204 vdd gnd sram_cell
X14_203 b14 b_bar14 wl203 vdd gnd sram_cell
X14_202 b14 b_bar14 wl202 vdd gnd sram_cell
X14_201 b14 b_bar14 wl201 vdd gnd sram_cell
X14_200 b14 b_bar14 wl200 vdd gnd sram_cell
X14_199 b14 b_bar14 wl199 vdd gnd sram_cell
X14_198 b14 b_bar14 wl198 vdd gnd sram_cell
X14_197 b14 b_bar14 wl197 vdd gnd sram_cell
X14_196 b14 b_bar14 wl196 vdd gnd sram_cell
X14_195 b14 b_bar14 wl195 vdd gnd sram_cell
X14_194 b14 b_bar14 wl194 vdd gnd sram_cell
X14_193 b14 b_bar14 wl193 vdd gnd sram_cell
X14_192 b14 b_bar14 wl192 vdd gnd sram_cell
X14_191 b14 b_bar14 wl191 vdd gnd sram_cell
X14_190 b14 b_bar14 wl190 vdd gnd sram_cell
X14_189 b14 b_bar14 wl189 vdd gnd sram_cell
X14_188 b14 b_bar14 wl188 vdd gnd sram_cell
X14_187 b14 b_bar14 wl187 vdd gnd sram_cell
X14_186 b14 b_bar14 wl186 vdd gnd sram_cell
X14_185 b14 b_bar14 wl185 vdd gnd sram_cell
X14_184 b14 b_bar14 wl184 vdd gnd sram_cell
X14_183 b14 b_bar14 wl183 vdd gnd sram_cell
X14_182 b14 b_bar14 wl182 vdd gnd sram_cell
X14_181 b14 b_bar14 wl181 vdd gnd sram_cell
X14_180 b14 b_bar14 wl180 vdd gnd sram_cell
X14_179 b14 b_bar14 wl179 vdd gnd sram_cell
X14_178 b14 b_bar14 wl178 vdd gnd sram_cell
X14_177 b14 b_bar14 wl177 vdd gnd sram_cell
X14_176 b14 b_bar14 wl176 vdd gnd sram_cell
X14_175 b14 b_bar14 wl175 vdd gnd sram_cell
X14_174 b14 b_bar14 wl174 vdd gnd sram_cell
X14_173 b14 b_bar14 wl173 vdd gnd sram_cell
X14_172 b14 b_bar14 wl172 vdd gnd sram_cell
X14_171 b14 b_bar14 wl171 vdd gnd sram_cell
X14_170 b14 b_bar14 wl170 vdd gnd sram_cell
X14_169 b14 b_bar14 wl169 vdd gnd sram_cell
X14_168 b14 b_bar14 wl168 vdd gnd sram_cell
X14_167 b14 b_bar14 wl167 vdd gnd sram_cell
X14_166 b14 b_bar14 wl166 vdd gnd sram_cell
X14_165 b14 b_bar14 wl165 vdd gnd sram_cell
X14_164 b14 b_bar14 wl164 vdd gnd sram_cell
X14_163 b14 b_bar14 wl163 vdd gnd sram_cell
X14_162 b14 b_bar14 wl162 vdd gnd sram_cell
X14_161 b14 b_bar14 wl161 vdd gnd sram_cell
X14_160 b14 b_bar14 wl160 vdd gnd sram_cell
X14_159 b14 b_bar14 wl159 vdd gnd sram_cell
X14_158 b14 b_bar14 wl158 vdd gnd sram_cell
X14_157 b14 b_bar14 wl157 vdd gnd sram_cell
X14_156 b14 b_bar14 wl156 vdd gnd sram_cell
X14_155 b14 b_bar14 wl155 vdd gnd sram_cell
X14_154 b14 b_bar14 wl154 vdd gnd sram_cell
X14_153 b14 b_bar14 wl153 vdd gnd sram_cell
X14_152 b14 b_bar14 wl152 vdd gnd sram_cell
X14_151 b14 b_bar14 wl151 vdd gnd sram_cell
X14_150 b14 b_bar14 wl150 vdd gnd sram_cell
X14_149 b14 b_bar14 wl149 vdd gnd sram_cell
X14_148 b14 b_bar14 wl148 vdd gnd sram_cell
X14_147 b14 b_bar14 wl147 vdd gnd sram_cell
X14_146 b14 b_bar14 wl146 vdd gnd sram_cell
X14_145 b14 b_bar14 wl145 vdd gnd sram_cell
X14_144 b14 b_bar14 wl144 vdd gnd sram_cell
X14_143 b14 b_bar14 wl143 vdd gnd sram_cell
X14_142 b14 b_bar14 wl142 vdd gnd sram_cell
X14_141 b14 b_bar14 wl141 vdd gnd sram_cell
X14_140 b14 b_bar14 wl140 vdd gnd sram_cell
X14_139 b14 b_bar14 wl139 vdd gnd sram_cell
X14_138 b14 b_bar14 wl138 vdd gnd sram_cell
X14_137 b14 b_bar14 wl137 vdd gnd sram_cell
X14_136 b14 b_bar14 wl136 vdd gnd sram_cell
X14_135 b14 b_bar14 wl135 vdd gnd sram_cell
X14_134 b14 b_bar14 wl134 vdd gnd sram_cell
X14_133 b14 b_bar14 wl133 vdd gnd sram_cell
X14_132 b14 b_bar14 wl132 vdd gnd sram_cell
X14_131 b14 b_bar14 wl131 vdd gnd sram_cell
X14_130 b14 b_bar14 wl130 vdd gnd sram_cell
X14_129 b14 b_bar14 wl129 vdd gnd sram_cell
X14_128 b14 b_bar14 wl128 vdd gnd sram_cell
X14_127 b14 b_bar14 wl127 vdd gnd sram_cell
X14_126 b14 b_bar14 wl126 vdd gnd sram_cell
X14_125 b14 b_bar14 wl125 vdd gnd sram_cell
X14_124 b14 b_bar14 wl124 vdd gnd sram_cell
X14_123 b14 b_bar14 wl123 vdd gnd sram_cell
X14_122 b14 b_bar14 wl122 vdd gnd sram_cell
X14_121 b14 b_bar14 wl121 vdd gnd sram_cell
X14_120 b14 b_bar14 wl120 vdd gnd sram_cell
X14_119 b14 b_bar14 wl119 vdd gnd sram_cell
X14_118 b14 b_bar14 wl118 vdd gnd sram_cell
X14_117 b14 b_bar14 wl117 vdd gnd sram_cell
X14_116 b14 b_bar14 wl116 vdd gnd sram_cell
X14_115 b14 b_bar14 wl115 vdd gnd sram_cell
X14_114 b14 b_bar14 wl114 vdd gnd sram_cell
X14_113 b14 b_bar14 wl113 vdd gnd sram_cell
X14_112 b14 b_bar14 wl112 vdd gnd sram_cell
X14_111 b14 b_bar14 wl111 vdd gnd sram_cell
X14_110 b14 b_bar14 wl110 vdd gnd sram_cell
X14_109 b14 b_bar14 wl109 vdd gnd sram_cell
X14_108 b14 b_bar14 wl108 vdd gnd sram_cell
X14_107 b14 b_bar14 wl107 vdd gnd sram_cell
X14_106 b14 b_bar14 wl106 vdd gnd sram_cell
X14_105 b14 b_bar14 wl105 vdd gnd sram_cell
X14_104 b14 b_bar14 wl104 vdd gnd sram_cell
X14_103 b14 b_bar14 wl103 vdd gnd sram_cell
X14_102 b14 b_bar14 wl102 vdd gnd sram_cell
X14_101 b14 b_bar14 wl101 vdd gnd sram_cell
X14_100 b14 b_bar14 wl100 vdd gnd sram_cell
X14_99 b14 b_bar14 wl99 vdd gnd sram_cell
X14_98 b14 b_bar14 wl98 vdd gnd sram_cell
X14_97 b14 b_bar14 wl97 vdd gnd sram_cell
X14_96 b14 b_bar14 wl96 vdd gnd sram_cell
X14_95 b14 b_bar14 wl95 vdd gnd sram_cell
X14_94 b14 b_bar14 wl94 vdd gnd sram_cell
X14_93 b14 b_bar14 wl93 vdd gnd sram_cell
X14_92 b14 b_bar14 wl92 vdd gnd sram_cell
X14_91 b14 b_bar14 wl91 vdd gnd sram_cell
X14_90 b14 b_bar14 wl90 vdd gnd sram_cell
X14_89 b14 b_bar14 wl89 vdd gnd sram_cell
X14_88 b14 b_bar14 wl88 vdd gnd sram_cell
X14_87 b14 b_bar14 wl87 vdd gnd sram_cell
X14_86 b14 b_bar14 wl86 vdd gnd sram_cell
X14_85 b14 b_bar14 wl85 vdd gnd sram_cell
X14_84 b14 b_bar14 wl84 vdd gnd sram_cell
X14_83 b14 b_bar14 wl83 vdd gnd sram_cell
X14_82 b14 b_bar14 wl82 vdd gnd sram_cell
X14_81 b14 b_bar14 wl81 vdd gnd sram_cell
X14_80 b14 b_bar14 wl80 vdd gnd sram_cell
X14_79 b14 b_bar14 wl79 vdd gnd sram_cell
X14_78 b14 b_bar14 wl78 vdd gnd sram_cell
X14_77 b14 b_bar14 wl77 vdd gnd sram_cell
X14_76 b14 b_bar14 wl76 vdd gnd sram_cell
X14_75 b14 b_bar14 wl75 vdd gnd sram_cell
X14_74 b14 b_bar14 wl74 vdd gnd sram_cell
X14_73 b14 b_bar14 wl73 vdd gnd sram_cell
X14_72 b14 b_bar14 wl72 vdd gnd sram_cell
X14_71 b14 b_bar14 wl71 vdd gnd sram_cell
X14_70 b14 b_bar14 wl70 vdd gnd sram_cell
X14_69 b14 b_bar14 wl69 vdd gnd sram_cell
X14_68 b14 b_bar14 wl68 vdd gnd sram_cell
X14_67 b14 b_bar14 wl67 vdd gnd sram_cell
X14_66 b14 b_bar14 wl66 vdd gnd sram_cell
X14_65 b14 b_bar14 wl65 vdd gnd sram_cell
X14_64 b14 b_bar14 wl64 vdd gnd sram_cell
X14_63 b14 b_bar14 wl63 vdd gnd sram_cell
X14_62 b14 b_bar14 wl62 vdd gnd sram_cell
X14_61 b14 b_bar14 wl61 vdd gnd sram_cell
X14_60 b14 b_bar14 wl60 vdd gnd sram_cell
X14_59 b14 b_bar14 wl59 vdd gnd sram_cell
X14_58 b14 b_bar14 wl58 vdd gnd sram_cell
X14_57 b14 b_bar14 wl57 vdd gnd sram_cell
X14_56 b14 b_bar14 wl56 vdd gnd sram_cell
X14_55 b14 b_bar14 wl55 vdd gnd sram_cell
X14_54 b14 b_bar14 wl54 vdd gnd sram_cell
X14_53 b14 b_bar14 wl53 vdd gnd sram_cell
X14_52 b14 b_bar14 wl52 vdd gnd sram_cell
X14_51 b14 b_bar14 wl51 vdd gnd sram_cell
X14_50 b14 b_bar14 wl50 vdd gnd sram_cell
X14_49 b14 b_bar14 wl49 vdd gnd sram_cell
X14_48 b14 b_bar14 wl48 vdd gnd sram_cell
X14_47 b14 b_bar14 wl47 vdd gnd sram_cell
X14_46 b14 b_bar14 wl46 vdd gnd sram_cell
X14_45 b14 b_bar14 wl45 vdd gnd sram_cell
X14_44 b14 b_bar14 wl44 vdd gnd sram_cell
X14_43 b14 b_bar14 wl43 vdd gnd sram_cell
X14_42 b14 b_bar14 wl42 vdd gnd sram_cell
X14_41 b14 b_bar14 wl41 vdd gnd sram_cell
X14_40 b14 b_bar14 wl40 vdd gnd sram_cell
X14_39 b14 b_bar14 wl39 vdd gnd sram_cell
X14_38 b14 b_bar14 wl38 vdd gnd sram_cell
X14_37 b14 b_bar14 wl37 vdd gnd sram_cell
X14_36 b14 b_bar14 wl36 vdd gnd sram_cell
X14_35 b14 b_bar14 wl35 vdd gnd sram_cell
X14_34 b14 b_bar14 wl34 vdd gnd sram_cell
X14_33 b14 b_bar14 wl33 vdd gnd sram_cell
X14_32 b14 b_bar14 wl32 vdd gnd sram_cell
X14_31 b14 b_bar14 wl31 vdd gnd sram_cell
X14_30 b14 b_bar14 wl30 vdd gnd sram_cell
X14_29 b14 b_bar14 wl29 vdd gnd sram_cell
X14_28 b14 b_bar14 wl28 vdd gnd sram_cell
X14_27 b14 b_bar14 wl27 vdd gnd sram_cell
X14_26 b14 b_bar14 wl26 vdd gnd sram_cell
X14_25 b14 b_bar14 wl25 vdd gnd sram_cell
X14_24 b14 b_bar14 wl24 vdd gnd sram_cell
X14_23 b14 b_bar14 wl23 vdd gnd sram_cell
X14_22 b14 b_bar14 wl22 vdd gnd sram_cell
X14_21 b14 b_bar14 wl21 vdd gnd sram_cell
X14_20 b14 b_bar14 wl20 vdd gnd sram_cell
X14_19 b14 b_bar14 wl19 vdd gnd sram_cell
X14_18 b14 b_bar14 wl18 vdd gnd sram_cell
X14_17 b14 b_bar14 wl17 vdd gnd sram_cell
X14_16 b14 b_bar14 wl16 vdd gnd sram_cell
X14_15 b14 b_bar14 wl15 vdd gnd sram_cell
X14_14 b14 b_bar14 wl14 vdd gnd sram_cell
X14_13 b14 b_bar14 wl13 vdd gnd sram_cell
X14_12 b14 b_bar14 wl12 vdd gnd sram_cell
X14_11 b14 b_bar14 wl11 vdd gnd sram_cell
X14_10 b14 b_bar14 wl10 vdd gnd sram_cell
X14_9 b14 b_bar14 wl9 vdd gnd sram_cell
X14_8 b14 b_bar14 wl8 vdd gnd sram_cell
X14_7 b14 b_bar14 wl7 vdd gnd sram_cell
X14_6 b14 b_bar14 wl6 vdd gnd sram_cell
X14_5 b14 b_bar14 wl5 vdd gnd sram_cell
X14_4 b14 b_bar14 wl4 vdd gnd sram_cell
X14_3 b14 b_bar14 wl3 vdd gnd sram_cell
X14_2 b14 b_bar14 wl2 vdd gnd sram_cell
X14_1 b14 b_bar14 wl1 vdd gnd sram_cell
X14_0 b14 b_bar14 wl0 vdd gnd sram_cell
X13_255 b13 b_bar13 wl255 vdd gnd sram_cell
X13_254 b13 b_bar13 wl254 vdd gnd sram_cell
X13_253 b13 b_bar13 wl253 vdd gnd sram_cell
X13_252 b13 b_bar13 wl252 vdd gnd sram_cell
X13_251 b13 b_bar13 wl251 vdd gnd sram_cell
X13_250 b13 b_bar13 wl250 vdd gnd sram_cell
X13_249 b13 b_bar13 wl249 vdd gnd sram_cell
X13_248 b13 b_bar13 wl248 vdd gnd sram_cell
X13_247 b13 b_bar13 wl247 vdd gnd sram_cell
X13_246 b13 b_bar13 wl246 vdd gnd sram_cell
X13_245 b13 b_bar13 wl245 vdd gnd sram_cell
X13_244 b13 b_bar13 wl244 vdd gnd sram_cell
X13_243 b13 b_bar13 wl243 vdd gnd sram_cell
X13_242 b13 b_bar13 wl242 vdd gnd sram_cell
X13_241 b13 b_bar13 wl241 vdd gnd sram_cell
X13_240 b13 b_bar13 wl240 vdd gnd sram_cell
X13_239 b13 b_bar13 wl239 vdd gnd sram_cell
X13_238 b13 b_bar13 wl238 vdd gnd sram_cell
X13_237 b13 b_bar13 wl237 vdd gnd sram_cell
X13_236 b13 b_bar13 wl236 vdd gnd sram_cell
X13_235 b13 b_bar13 wl235 vdd gnd sram_cell
X13_234 b13 b_bar13 wl234 vdd gnd sram_cell
X13_233 b13 b_bar13 wl233 vdd gnd sram_cell
X13_232 b13 b_bar13 wl232 vdd gnd sram_cell
X13_231 b13 b_bar13 wl231 vdd gnd sram_cell
X13_230 b13 b_bar13 wl230 vdd gnd sram_cell
X13_229 b13 b_bar13 wl229 vdd gnd sram_cell
X13_228 b13 b_bar13 wl228 vdd gnd sram_cell
X13_227 b13 b_bar13 wl227 vdd gnd sram_cell
X13_226 b13 b_bar13 wl226 vdd gnd sram_cell
X13_225 b13 b_bar13 wl225 vdd gnd sram_cell
X13_224 b13 b_bar13 wl224 vdd gnd sram_cell
X13_223 b13 b_bar13 wl223 vdd gnd sram_cell
X13_222 b13 b_bar13 wl222 vdd gnd sram_cell
X13_221 b13 b_bar13 wl221 vdd gnd sram_cell
X13_220 b13 b_bar13 wl220 vdd gnd sram_cell
X13_219 b13 b_bar13 wl219 vdd gnd sram_cell
X13_218 b13 b_bar13 wl218 vdd gnd sram_cell
X13_217 b13 b_bar13 wl217 vdd gnd sram_cell
X13_216 b13 b_bar13 wl216 vdd gnd sram_cell
X13_215 b13 b_bar13 wl215 vdd gnd sram_cell
X13_214 b13 b_bar13 wl214 vdd gnd sram_cell
X13_213 b13 b_bar13 wl213 vdd gnd sram_cell
X13_212 b13 b_bar13 wl212 vdd gnd sram_cell
X13_211 b13 b_bar13 wl211 vdd gnd sram_cell
X13_210 b13 b_bar13 wl210 vdd gnd sram_cell
X13_209 b13 b_bar13 wl209 vdd gnd sram_cell
X13_208 b13 b_bar13 wl208 vdd gnd sram_cell
X13_207 b13 b_bar13 wl207 vdd gnd sram_cell
X13_206 b13 b_bar13 wl206 vdd gnd sram_cell
X13_205 b13 b_bar13 wl205 vdd gnd sram_cell
X13_204 b13 b_bar13 wl204 vdd gnd sram_cell
X13_203 b13 b_bar13 wl203 vdd gnd sram_cell
X13_202 b13 b_bar13 wl202 vdd gnd sram_cell
X13_201 b13 b_bar13 wl201 vdd gnd sram_cell
X13_200 b13 b_bar13 wl200 vdd gnd sram_cell
X13_199 b13 b_bar13 wl199 vdd gnd sram_cell
X13_198 b13 b_bar13 wl198 vdd gnd sram_cell
X13_197 b13 b_bar13 wl197 vdd gnd sram_cell
X13_196 b13 b_bar13 wl196 vdd gnd sram_cell
X13_195 b13 b_bar13 wl195 vdd gnd sram_cell
X13_194 b13 b_bar13 wl194 vdd gnd sram_cell
X13_193 b13 b_bar13 wl193 vdd gnd sram_cell
X13_192 b13 b_bar13 wl192 vdd gnd sram_cell
X13_191 b13 b_bar13 wl191 vdd gnd sram_cell
X13_190 b13 b_bar13 wl190 vdd gnd sram_cell
X13_189 b13 b_bar13 wl189 vdd gnd sram_cell
X13_188 b13 b_bar13 wl188 vdd gnd sram_cell
X13_187 b13 b_bar13 wl187 vdd gnd sram_cell
X13_186 b13 b_bar13 wl186 vdd gnd sram_cell
X13_185 b13 b_bar13 wl185 vdd gnd sram_cell
X13_184 b13 b_bar13 wl184 vdd gnd sram_cell
X13_183 b13 b_bar13 wl183 vdd gnd sram_cell
X13_182 b13 b_bar13 wl182 vdd gnd sram_cell
X13_181 b13 b_bar13 wl181 vdd gnd sram_cell
X13_180 b13 b_bar13 wl180 vdd gnd sram_cell
X13_179 b13 b_bar13 wl179 vdd gnd sram_cell
X13_178 b13 b_bar13 wl178 vdd gnd sram_cell
X13_177 b13 b_bar13 wl177 vdd gnd sram_cell
X13_176 b13 b_bar13 wl176 vdd gnd sram_cell
X13_175 b13 b_bar13 wl175 vdd gnd sram_cell
X13_174 b13 b_bar13 wl174 vdd gnd sram_cell
X13_173 b13 b_bar13 wl173 vdd gnd sram_cell
X13_172 b13 b_bar13 wl172 vdd gnd sram_cell
X13_171 b13 b_bar13 wl171 vdd gnd sram_cell
X13_170 b13 b_bar13 wl170 vdd gnd sram_cell
X13_169 b13 b_bar13 wl169 vdd gnd sram_cell
X13_168 b13 b_bar13 wl168 vdd gnd sram_cell
X13_167 b13 b_bar13 wl167 vdd gnd sram_cell
X13_166 b13 b_bar13 wl166 vdd gnd sram_cell
X13_165 b13 b_bar13 wl165 vdd gnd sram_cell
X13_164 b13 b_bar13 wl164 vdd gnd sram_cell
X13_163 b13 b_bar13 wl163 vdd gnd sram_cell
X13_162 b13 b_bar13 wl162 vdd gnd sram_cell
X13_161 b13 b_bar13 wl161 vdd gnd sram_cell
X13_160 b13 b_bar13 wl160 vdd gnd sram_cell
X13_159 b13 b_bar13 wl159 vdd gnd sram_cell
X13_158 b13 b_bar13 wl158 vdd gnd sram_cell
X13_157 b13 b_bar13 wl157 vdd gnd sram_cell
X13_156 b13 b_bar13 wl156 vdd gnd sram_cell
X13_155 b13 b_bar13 wl155 vdd gnd sram_cell
X13_154 b13 b_bar13 wl154 vdd gnd sram_cell
X13_153 b13 b_bar13 wl153 vdd gnd sram_cell
X13_152 b13 b_bar13 wl152 vdd gnd sram_cell
X13_151 b13 b_bar13 wl151 vdd gnd sram_cell
X13_150 b13 b_bar13 wl150 vdd gnd sram_cell
X13_149 b13 b_bar13 wl149 vdd gnd sram_cell
X13_148 b13 b_bar13 wl148 vdd gnd sram_cell
X13_147 b13 b_bar13 wl147 vdd gnd sram_cell
X13_146 b13 b_bar13 wl146 vdd gnd sram_cell
X13_145 b13 b_bar13 wl145 vdd gnd sram_cell
X13_144 b13 b_bar13 wl144 vdd gnd sram_cell
X13_143 b13 b_bar13 wl143 vdd gnd sram_cell
X13_142 b13 b_bar13 wl142 vdd gnd sram_cell
X13_141 b13 b_bar13 wl141 vdd gnd sram_cell
X13_140 b13 b_bar13 wl140 vdd gnd sram_cell
X13_139 b13 b_bar13 wl139 vdd gnd sram_cell
X13_138 b13 b_bar13 wl138 vdd gnd sram_cell
X13_137 b13 b_bar13 wl137 vdd gnd sram_cell
X13_136 b13 b_bar13 wl136 vdd gnd sram_cell
X13_135 b13 b_bar13 wl135 vdd gnd sram_cell
X13_134 b13 b_bar13 wl134 vdd gnd sram_cell
X13_133 b13 b_bar13 wl133 vdd gnd sram_cell
X13_132 b13 b_bar13 wl132 vdd gnd sram_cell
X13_131 b13 b_bar13 wl131 vdd gnd sram_cell
X13_130 b13 b_bar13 wl130 vdd gnd sram_cell
X13_129 b13 b_bar13 wl129 vdd gnd sram_cell
X13_128 b13 b_bar13 wl128 vdd gnd sram_cell
X13_127 b13 b_bar13 wl127 vdd gnd sram_cell
X13_126 b13 b_bar13 wl126 vdd gnd sram_cell
X13_125 b13 b_bar13 wl125 vdd gnd sram_cell
X13_124 b13 b_bar13 wl124 vdd gnd sram_cell
X13_123 b13 b_bar13 wl123 vdd gnd sram_cell
X13_122 b13 b_bar13 wl122 vdd gnd sram_cell
X13_121 b13 b_bar13 wl121 vdd gnd sram_cell
X13_120 b13 b_bar13 wl120 vdd gnd sram_cell
X13_119 b13 b_bar13 wl119 vdd gnd sram_cell
X13_118 b13 b_bar13 wl118 vdd gnd sram_cell
X13_117 b13 b_bar13 wl117 vdd gnd sram_cell
X13_116 b13 b_bar13 wl116 vdd gnd sram_cell
X13_115 b13 b_bar13 wl115 vdd gnd sram_cell
X13_114 b13 b_bar13 wl114 vdd gnd sram_cell
X13_113 b13 b_bar13 wl113 vdd gnd sram_cell
X13_112 b13 b_bar13 wl112 vdd gnd sram_cell
X13_111 b13 b_bar13 wl111 vdd gnd sram_cell
X13_110 b13 b_bar13 wl110 vdd gnd sram_cell
X13_109 b13 b_bar13 wl109 vdd gnd sram_cell
X13_108 b13 b_bar13 wl108 vdd gnd sram_cell
X13_107 b13 b_bar13 wl107 vdd gnd sram_cell
X13_106 b13 b_bar13 wl106 vdd gnd sram_cell
X13_105 b13 b_bar13 wl105 vdd gnd sram_cell
X13_104 b13 b_bar13 wl104 vdd gnd sram_cell
X13_103 b13 b_bar13 wl103 vdd gnd sram_cell
X13_102 b13 b_bar13 wl102 vdd gnd sram_cell
X13_101 b13 b_bar13 wl101 vdd gnd sram_cell
X13_100 b13 b_bar13 wl100 vdd gnd sram_cell
X13_99 b13 b_bar13 wl99 vdd gnd sram_cell
X13_98 b13 b_bar13 wl98 vdd gnd sram_cell
X13_97 b13 b_bar13 wl97 vdd gnd sram_cell
X13_96 b13 b_bar13 wl96 vdd gnd sram_cell
X13_95 b13 b_bar13 wl95 vdd gnd sram_cell
X13_94 b13 b_bar13 wl94 vdd gnd sram_cell
X13_93 b13 b_bar13 wl93 vdd gnd sram_cell
X13_92 b13 b_bar13 wl92 vdd gnd sram_cell
X13_91 b13 b_bar13 wl91 vdd gnd sram_cell
X13_90 b13 b_bar13 wl90 vdd gnd sram_cell
X13_89 b13 b_bar13 wl89 vdd gnd sram_cell
X13_88 b13 b_bar13 wl88 vdd gnd sram_cell
X13_87 b13 b_bar13 wl87 vdd gnd sram_cell
X13_86 b13 b_bar13 wl86 vdd gnd sram_cell
X13_85 b13 b_bar13 wl85 vdd gnd sram_cell
X13_84 b13 b_bar13 wl84 vdd gnd sram_cell
X13_83 b13 b_bar13 wl83 vdd gnd sram_cell
X13_82 b13 b_bar13 wl82 vdd gnd sram_cell
X13_81 b13 b_bar13 wl81 vdd gnd sram_cell
X13_80 b13 b_bar13 wl80 vdd gnd sram_cell
X13_79 b13 b_bar13 wl79 vdd gnd sram_cell
X13_78 b13 b_bar13 wl78 vdd gnd sram_cell
X13_77 b13 b_bar13 wl77 vdd gnd sram_cell
X13_76 b13 b_bar13 wl76 vdd gnd sram_cell
X13_75 b13 b_bar13 wl75 vdd gnd sram_cell
X13_74 b13 b_bar13 wl74 vdd gnd sram_cell
X13_73 b13 b_bar13 wl73 vdd gnd sram_cell
X13_72 b13 b_bar13 wl72 vdd gnd sram_cell
X13_71 b13 b_bar13 wl71 vdd gnd sram_cell
X13_70 b13 b_bar13 wl70 vdd gnd sram_cell
X13_69 b13 b_bar13 wl69 vdd gnd sram_cell
X13_68 b13 b_bar13 wl68 vdd gnd sram_cell
X13_67 b13 b_bar13 wl67 vdd gnd sram_cell
X13_66 b13 b_bar13 wl66 vdd gnd sram_cell
X13_65 b13 b_bar13 wl65 vdd gnd sram_cell
X13_64 b13 b_bar13 wl64 vdd gnd sram_cell
X13_63 b13 b_bar13 wl63 vdd gnd sram_cell
X13_62 b13 b_bar13 wl62 vdd gnd sram_cell
X13_61 b13 b_bar13 wl61 vdd gnd sram_cell
X13_60 b13 b_bar13 wl60 vdd gnd sram_cell
X13_59 b13 b_bar13 wl59 vdd gnd sram_cell
X13_58 b13 b_bar13 wl58 vdd gnd sram_cell
X13_57 b13 b_bar13 wl57 vdd gnd sram_cell
X13_56 b13 b_bar13 wl56 vdd gnd sram_cell
X13_55 b13 b_bar13 wl55 vdd gnd sram_cell
X13_54 b13 b_bar13 wl54 vdd gnd sram_cell
X13_53 b13 b_bar13 wl53 vdd gnd sram_cell
X13_52 b13 b_bar13 wl52 vdd gnd sram_cell
X13_51 b13 b_bar13 wl51 vdd gnd sram_cell
X13_50 b13 b_bar13 wl50 vdd gnd sram_cell
X13_49 b13 b_bar13 wl49 vdd gnd sram_cell
X13_48 b13 b_bar13 wl48 vdd gnd sram_cell
X13_47 b13 b_bar13 wl47 vdd gnd sram_cell
X13_46 b13 b_bar13 wl46 vdd gnd sram_cell
X13_45 b13 b_bar13 wl45 vdd gnd sram_cell
X13_44 b13 b_bar13 wl44 vdd gnd sram_cell
X13_43 b13 b_bar13 wl43 vdd gnd sram_cell
X13_42 b13 b_bar13 wl42 vdd gnd sram_cell
X13_41 b13 b_bar13 wl41 vdd gnd sram_cell
X13_40 b13 b_bar13 wl40 vdd gnd sram_cell
X13_39 b13 b_bar13 wl39 vdd gnd sram_cell
X13_38 b13 b_bar13 wl38 vdd gnd sram_cell
X13_37 b13 b_bar13 wl37 vdd gnd sram_cell
X13_36 b13 b_bar13 wl36 vdd gnd sram_cell
X13_35 b13 b_bar13 wl35 vdd gnd sram_cell
X13_34 b13 b_bar13 wl34 vdd gnd sram_cell
X13_33 b13 b_bar13 wl33 vdd gnd sram_cell
X13_32 b13 b_bar13 wl32 vdd gnd sram_cell
X13_31 b13 b_bar13 wl31 vdd gnd sram_cell
X13_30 b13 b_bar13 wl30 vdd gnd sram_cell
X13_29 b13 b_bar13 wl29 vdd gnd sram_cell
X13_28 b13 b_bar13 wl28 vdd gnd sram_cell
X13_27 b13 b_bar13 wl27 vdd gnd sram_cell
